id_169,15.419292128405475
id_170,15.582962652221088
id_171,70.13655695345071
id_172,20.948469768919963
id_173,2.989719298785122
id_174,22.75238386953769
id_175,1.8009126710855412
id_176,8.10742206212152
id_177,15.462507372614024
id_178,19.02902773937374
id_179,24.7175620047072
id_180,43.118265369331944
id_181,32.745188357660524
id_182,25.075891978029702
id_183,10.860373813625117
id_184,6.007630002196336
id_185,43.07461508614128
id_186,35.42677578492636
id_187,35.60299993324179
id_188,15.149857257675045
id_189,24.72169478978205
id_190,14.624332813481178
id_191,16.347178814656708
id_192,29.942828593478
id_193,59.763071041240885
id_194,30.01196516778262
id_195,10.807731248646391
id_196,63.20982892189749
id_197,15.490566111117735
id_198,21.23161660210448
id_199,21.731007406100172
id_200,124.41903957039547
id_201,19.952021910637466
id_202,58.70810137770725
id_203,5.3252707073867676
id_204,58.45714365726989
id_205,37.51150114564142
id_206,16.22018150629808
id_207,12.799833337241829
id_208,66.06675551030682
id_209,14.204932278236313
id_210,34.14757080263584
id_211,64.4592771117619
id_212,18.646541358958366
id_213,113.45846917279007
id_214,42.42888836699055
id_215,76.23695817291568
id_216,90.86181198902713
id_217,69.78421076969428
id_218,29.382467221187845
id_219,19.258038855933815
id_220,26.977442387043098
id_221,56.81417039651191
id_222,27.063140901587566
id_223,37.90469945454909
id_224,44.10259846923179
id_225,12.006837741954314
id_226,3.434699396259745
id_227,84.12664303814617
id_228,32.39789101916952
id_229,1.3871650376047562
id_230,39.318325141455894
id_231,17.20988693365605
id_232,20.730180467412957
id_233,8.627137942559015
id_234,16.030250233706045
id_235,25.092772597491482
id_236,12.99235702952781
id_237,6.098867810840137
id_238,22.832980819217344
id_239,11.026429330766431
